text,chunk_id,title,publication_date,authors,disease
"rid=""CR42"">42</xref>, <xref ref-type=""bibr"" rid=""CR49"">49</xref>]. In cases where the patient was not old enough to answer the self-report questionnaires, the parent version was used as the only measure of the child’s QoL [<xref ref-type=""bibr"" rid=""CR44"">44</xref>]. The quality of life of children or adolescents was evaluated only by self-reports in three studies [<xref ref-type=""bibr"" rid=""CR29"">29</xref>, <xref ref-type=""bibr"" rid=""CR32"">32</xref>, <xref ref-type=""bibr"" rid=""CR50"">50</xref>] and",0_10,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"<xref ref-type=""bibr"" rid=""CR50"">50</xref>] and exclusively by proxy reports in one study [<xref ref-type=""bibr"" rid=""CR44"">44</xref>]. In three studies, control groups were used, consisting of relatives not affected by PKU, acquaintances/friends, and/or unrelated healthy individuals. For summary information on the included studies on patients’ quality of life, please refer to Table <xref rid=""Tab1"" ref-type=""table"">1</xref>, and for information on caregivers’ quality of life, please consult Table <xref",0_11,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"quality of life, please consult Table <xref rid=""Tab2"" ref-type=""table"">2</xref>.",0_12,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"<table-wrap id=""Tab1""><label>Table 1</label><caption><p>Data charting of the included studies with phenylketonuria patients</p></caption><table frame=""hsides"" rules=""groups""><thead><tr><th align=""left"">Authors, year, country</th><th align=""left"">Research design</th><th align=""left"">Sample size<break></break>(Mean age in years)<break></break>% Sex</th><th align=""left"">Control group</th><th align=""left"">PKU type<break></break>Diagnosis*</th><th align=""left"">Medical treatment</th><th",0_13,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">Medical treatment</th><th align=""left"">Instrument</th><th align=""left"">Main results</th></tr></thead><tbody><tr><td align=""left"">Aitkenhead et al., 2021 [<xref ref-type=""bibr"" rid=""CR8"">8</xref>], UK</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>149 adult patients</p><p>(32.38 ± 9.04)</p><p>55% females</p></td><td align=""left"">74 patients’ healthy relative</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left"">49% classified themselves as on",0_14,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">49% classified themselves as on dietary treatment, 30% as off-treatment, and 11.6% as partially adherent (restricted Phe or supplementation)</td><td align=""left"">SF-36</td><td align=""left"">The authors detected no significant differences in QoL between PKU patients and the control group. They identified QoL differences between self-report dietary adherence subgroups: partially-adherent patients obtained lower scores on physical and mental QoL when compared to totally adherent and non-adherent",0_15,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"compared to totally adherent and non-adherent groups.</td></tr><tr><td align=""left"">Alptekin et al., 2018 [<xref ref-type=""bibr"" rid=""CR50"">50</xref>], Turkey</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>63 children to adult patients</p><p>(15.7 ± 6.4)</p><p>65.1% females</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>According to the authors, they invited individuals diagnosed with PKU without regard to any criteria.</p></td><td align=""left"">Of all patients",0_16,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">Of all patients treated with AAM supplementation, 95.3% were combined with a restricted diet, and 17.4% were combined with pharmacological treatment (BH4).</td><td align=""left"">PKU-QOL</td><td align=""left"">Children reported worse scores in most domains, considering the four modules of the PKU-QoL, compared to adolescents and adults with PKU. On the other hand, some domains seem to affect the three groups with the same intensity, such as “tiredness,” “emotional,” and “social impact of PKU,”",0_17,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"“emotional,” and “social impact of PKU,” “anxiety-blood Phe levels,” “taste-supplements,” and some domains related to the dietary protein restriction module.</td></tr><tr><td align=""left"">Barta et al., 2020 [<xref ref-type=""bibr"" rid=""CR35"">35</xref>], Hungary</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>88 adult patients (median age = 31, IQR = 25–40)</p><p>52% females</p></td><td align=""left"">N/A</td><td align=""left""><p>75% Classical; 25% non-classical</p><p>All",0_18,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"Classical; 25% non-classical</p><p>All early-treated</p></td><td align=""left"">Phe restricted diet with supplementation of AAM</td><td align=""left"">PKU-QOL</td><td align=""left""><p>Most patients rated their overall health status as “good” or better. Domains scores indicating moderate impact were: “Tiredness,” “Anxiety – Phe levels during pregnancy,” “Emotional impact of PKU,” “Taste – supplements,” “Guilt if poor adherence to supplements,” and “Guilt if poor dietary protein restriction not followed.” No",0_19,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"dietary protein restriction not followed.” No domain had scores indicating a severe impact.</p><p>In patients with Classical PKU, all QoL domains were positively correlated with Phe levels, indicating that patients with good metabolic control in the short or long term had a lower impact on QoL. Patients with classical PKU reported a larger financial burden impact than Non-Classical patients.</p></td></tr><tr><td align=""left"">Bik-Multanowski et al. 2008 [<xref ref-type=""bibr"" rid=""CR52"">52</xref>],",0_20,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"[<xref ref-type=""bibr"" rid=""CR52"">52</xref>], Poland</td><td align=""left"">Quantitative, prospective trial</td><td align=""left""><p>53 adult patients</p><p>(24.0)</p><p>53% males</p></td><td align=""left"">N/A</td><td align=""left""><p>Classical</p><p>All early-treated</p></td><td align=""left"">Patients resumed a strict low-phenylalanine diet after enrolment in the program.</td><td align=""left"">Psychological General Well-Being Index</td><td align=""left""><p>Before reintroducing the restricted diet, positive",0_21,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"reintroducing the restricted diet, positive well-being was observed in 55% of participants.</p><p>Twenty-nine patients managed to maintain the diet for at least three months, and only ten continued in the study for up to nine months.</p><p>The authors observed improvement in QoL after three months in most participants with severe or moderate baseline discomfort.</p></td></tr><tr><td align=""left"">Bosch et al., 2007 [<xref ref-type=""bibr"" rid=""CR48"">48</xref>], Netherlands</td><td align=""left"">Quantitative,",0_22,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"Netherlands</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>32 adult patients</p><p>(24.6 ± 2.6)</p><p>69% females</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left"">Phe restricted diet with supplementation of AAM</td><td align=""left""><p>RAND-36 Health Survey</p><p>The cognitive scale of the TAAQOL</p></td><td align=""left"">The authors found no differences between PKU patients and normative data.</td></tr><tr><td",0_23,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"PKU patients and normative data.</td></tr><tr><td align=""left"">Bosch et al., 2015 [<xref ref-type=""bibr"" rid=""CR28"">28</xref>], multicenter</td><td align=""left"">Quantitative, cross-sectional.</td><td align=""left""><p>306 children to adult patients</p><p>(NR)</p><p>54% females</p></td><td align=""left"">N/A</td><td align=""left""><p>68% Classical; 32% Mild</p><p>NR</p></td><td align=""left"">Phe restricted diet and/or supplementation of AAM and/or pharmacological treatment (BH4)</td><td align=""left""><p>CHQ-PF 28",0_24,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"treatment (BH4)</td><td align=""left""><p>CHQ-PF 28 PedsQL</p><p>PKU-QOL</p><p>SF-36</p></td><td align=""left""><p>The scores of the generic measures of QoL in children and adolescents were similar to the general population; considering the scores of adults with PKU, the physical domains were higher, and the mental domains were lower when compared to the normative data.</p><p>Considering the scores of the PKU-specific questionnaire, patients with more severe protein restriction reported a greater impact of the",0_25,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"restriction reported a greater impact of the disease on daily life, and BH4 treatment was associated with better scores in all ages.</p></td></tr><tr><td align=""left"">Cazzorla et al., 2014 [<xref ref-type=""bibr"" rid=""CR40"">40</xref>], Italy</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>43 children to adult patients</p><p>(17.1 ± 9.0)</p><p>53% female</p><p>Caregivers (of 6–16 years old patients, <italic toggle=""yes"">proxy report</italic>).</p></td><td align=""left"">N/A</td><td",0_26,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">N/A</td><td align=""left""><p>51% Mild; 49% Classical</p><p>All early-treated</p></td><td align=""left""><p>Classic PKU: Phe restricted diet.</p><p>Mild PKU: 36% treated with BH4 and low protein foods, 36% with BH4 and Phe restricted diet and AAM, and 27% treated only with BH4</p></td><td align=""left"">PedsQL WHOQOL-100</td><td align=""left""><p>The authors found no significant differences in QOL between PKU patients (or parent reports) and normative data.</p><p>Compared to patients with classic PKU,",0_27,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"to patients with classic PKU, higher QOL scores were observed in patients with mild PKU on BH4 treatment.</p><p>Compared to employed or unemployed adults, better QOL was observed in students and adults with higher education.</p></td></tr><tr><td align=""left"">Cotugno et al., 2011 [<xref ref-type=""bibr"" rid=""CR27"">27</xref>], Italy</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>41 patients and their caregivers – <italic toggle=""yes"">self</italic> and <italic toggle=""yes"">proxy",0_28,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"and <italic toggle=""yes"">proxy report</italic></p><p>(10.7 ± 6)</p><p>61% males</p></td><td align=""left"">N/A</td><td align=""left""><p>73% Classical; 27% Mild</p><p>All early-treated</p></td><td align=""left"">Low Phe diet, Phe-free protein substitutes, long-chain polyunsaturated fatty acids and vitamins.</td><td align=""left""><p>CHQ</p><p>CHQ-PF 50</p><p>SF-36</p></td><td align=""left""><p>The study found that children and adolescents with PKU had significantly lower QoL scores than healthy populations,",0_29,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"lower QoL scores than healthy populations, particularly in the physical and psychological summary scores. There was a significant correlation between adherence to the prescribed diet and QoL in specific domains, such as Global Health and Family Activities.</p><p>Adolescents and young adults showed a different pattern, with generally better QoL scores than younger children, although adherence to diet was consistent across age groups.</p><p>The study highlighted that children of mothers with higher education",0_30,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"that children of mothers with higher education levels tended to have better adherence and slightly better QoL outcomes.</p></td></tr><tr><td align=""left"">Das et al., 2013 [<xref ref-type=""bibr"" rid=""CR29"">29</xref>], Germany</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>51 adult/adolescent patients</p><p>(26.6 ± 6.6)</p><p>62.7% females</p></td><td align=""left"">N/A</td><td align=""left""><p>100% Classical</p><p>All early-treated</p></td><td align=""left"">Four dietary groups: 42%",0_31,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">Four dietary groups: 42% of patients followed a protein-restricted diet supplemented with amino acid mixtures (AAM) [PKU recommended], 8% of patients followed a vegan diet supplemented with AAM; 14% of patients followed a vegan diet without taking AAM; 36% of patients reported eating a normal diet (Presumed normal eating habits).</td><td align=""left"">Alltagsleben (AL) questionnaire</td><td align=""left"">No differences were found between PKU patients and the general population in the scores of",0_32,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"and the general population in the scores of the subscales of the QoL assessment. No significant differences were found in quality of life or mood among the four diet conditions, indicating that patients who followed strict dietary recommendations did not feel worse than those with a more relaxed diet.</td></tr><tr><td align=""left"">Demirdas et al., 2013 [<xref ref-type=""bibr"" rid=""CR33"">33</xref>], Netherlands</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>69 children to adult",0_33,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left""><p>69 children to adult patients</p><p>(18.4 ± 10.2)</p><p>52% females</p><p>Mothers – <italic toggle=""yes"">proxy report</italic> (patients 4–7 years of age)</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left"">Phe restricted diet with supplementation of AAM</td><td align=""left""><p>PedsQL</p><p>TAAQOL</p><p>DISABKIDS chronic generic module.</p></td><td align=""left""><p>Children and adolescents with PKU reported higher HRQoL scores than the",0_34,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"with PKU reported higher HRQoL scores than the general population, and adults reported similar scores.</p><p>PKU Children showed no differences in HRQoL scores before and after the administration of the BH4.</p></td></tr><tr><td align=""left"">Gassió et al., 2003 [<xref ref-type=""bibr"" rid=""CR30"">30</xref>], Spain</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>15 patients</p><p>(27.5)</p><p>66% females</p></td><td align=""left"">N/A</td><td align=""left""><p>100% Classical</p><p>53.3%",0_35,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left""><p>100% Classical</p><p>53.3% late diagnosis</p></td><td align=""left"">Patients resumed treatment after a period of dietary discontinuation or initiated the restricted diet after a late diagnosis.</td><td align=""left"">Ad hoc questionnaire</td><td align=""left"">60% of patients felt that their quality of life improved after resuming or starting a phenylalanine-restricted diet compared to when they were off the diet. 53% of patients reported feeling calmer, quieter, and less easily upset, while 40%",0_36,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"calmer, quieter, and less easily upset, while 40% noted being more alert and better able to maintain attention while on the diet. 33% of patients felt happier, and 27% reported feeling more energetic and vital. 20% of patients felt less impulsive and aggressive and noted they were less argumentative than before diet resumption. 53% of patients described their health as very good and 47% as good, with 40% reporting that their current health on the diet was better than their health when off the",0_37,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"diet was better than their health when off the diet.</td></tr><tr><td align=""left"">Hatami et al., 2015 [<xref ref-type=""bibr"" rid=""CR51"">51</xref>], Iran</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>82 patients</p><p>(41% were younger than 20 years old; 49% were between 20–29 years old; 10% were 30 years or older)</p><p>58% females</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All late diagnosis</p></td><td align=""left"">NR</td><td",0_38,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"diagnosis</p></td><td align=""left"">NR</td><td align=""left"">WHOQOL-BREF</td><td align=""left"">The patients were late-diagnosed phenylketonuria (PKU), generally experiencing a low quality of life. Patients over 40 years old had significantly lower mental health compared to other age groups. The patient’s educational level notably influenced the quality of life, with those receiving higher education experiencing a better quality of life. There were no significant differences in QOL between male and female",0_39,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"differences in QOL between male and female patients. The social and environmental aspects of QOL were particularly low among the patients.</td></tr><tr><td align=""left"">Hujibregts et al., 2018 [<xref ref-type=""bibr"" rid=""CR49"">49</xref>], Netherlands</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>90 children to adult patients</p><p>(21 ± 10.1)</p><p>58.8% females</p></td><td align=""left"">109 healthy controls</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td",0_40,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"early-treated</p></td><td align=""left"">Dietary treatment: 30% receive BH4 treatment.</td><td align=""left""><p>TAAQOL</p><p>TACQOL-PF TACQOL-CF</p></td><td align=""left""><p>Except for the lack of autonomy reported by parents, children with PKU showed an HRQL similar to the control group. Among adults with PKU, more differences were found compared to the control group: patients showed lower scores regarding cognition, depressive moods, and anger.</p><p>Negative correlations were found between QoL domains and",0_41,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"correlations were found between QoL domains and lifetime and concurrent Phe levels.</p></td></tr><tr><td align=""left"">Klimek et al., 2020 [<xref ref-type=""bibr"" rid=""CR34"">34</xref>], Germany</td><td align=""left"">Quantitative, cross-sectional.</td><td align=""left""><p>144 adult patients</p><p>(33 ± 8.5)</p><p>66% females</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left""><p>82% Phe restricted diet 84% Amino acid moisture</p><p>18% not keep any dietary",0_42,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"acid moisture</p><p>18% not keep any dietary regimen</p><p>10% neve take AAM</p></td><td align=""left"">Ad hoc questionnaire</td><td align=""left""><p>91% of early-treated adult PKU patients considered their quality of life good, and 83% rated their health as at least good.</p><p>70% of the patients reported feeling better when adhering to a diet than when they did not. Despite the strict dietary regimen, most patients felt the diet’s restrictions on their daily life were low.</p></td></tr><tr><td",0_43,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"their daily life were low.</p></td></tr><tr><td align=""left"">Landolt et al., 2002 [<xref ref-type=""bibr"" rid=""CR44"">44</xref>], Germany</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>37 pediatric patients and their caregivers - <italic toggle=""yes"">proxy report</italic></p><p>(10.9 ± 9.9)</p><p>51.8% males</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left"">Phe restricted diet with supplementation of AAM</td><td",0_44,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"diet with supplementation of AAM</td><td align=""left"">TACQOL-PF</td><td align=""left""><p>Only in the “Positive Emotion” domain, PKU patients showed lower scores compared to healthy children, according to parent-report.</p><p>QOL was associated with Phe level during the first year of life.</p></td></tr><tr><td align=""left"">Palermo et al., 2020 [<xref ref-type=""bibr"" rid=""CR31"">31</xref>], UK</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>36 adult",0_45,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"cross-sectional</td><td align=""left""><p>36 adult patients</p><p>(27.4 ± 8.3)</p><p>75% females</p></td><td align=""left"">40 healthy people</td><td align=""left""><p>100% Classical</p><p>All early-treated</p></td><td align=""left"">Six patients were on an unrestricted diet, and 30 were on a low-protein diet.</td><td align=""left"">SF-36</td><td align=""left""><p>No differences were found in mental and physical health-related QoL scales between patients with PKU and the control group.</p><p>Better cognitive",0_46,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"PKU and the control group.</p><p>Better cognitive functioning was associated with better physical QoL, and better physical QoL was associated with lower Phe levels and reduced Phe fluctuations across life.</p></td></tr><tr><td align=""left"">Simon et al., 2008 [<xref ref-type=""bibr"" rid=""CR32"">32</xref>], Germany</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>67 adolescent or adult patients (median age = 25)</p><p>66% females</p></td><td align=""left"">N/A</td><td",0_47,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"females</p></td><td align=""left"">N/A</td><td align=""left""><p>100% Classical</p><p>All early-treated</p></td><td align=""left"">NR</td><td align=""left"">Profile of Quality of Life in the Chronically Ill Questionnaire</td><td align=""left""><p>No differences in QoL scores were found between patients and the control group.</p><p>Women with PKU reported significantly lower levels of positive mood when compared to men with PKU.</p></td></tr><tr><td align=""left"">Thimm et al., 2013 [<xref ref-type=""bibr""",0_48,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"et al., 2013 [<xref ref-type=""bibr"" rid=""CR36"">36</xref>], Germany</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>50 pediatric patients and their caregivers – <italic toggle=""yes"">self and proxy report</italic> (Median age = 9.9)</p><p>64% females</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left"">Phe restricted diet with supplementation of AAM</td><td align=""left"">KINDL-R questionnaire</td><td align=""left"">No differences in",0_49,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">No differences in the total self- and parent-reported QoL score were found between PKU patients and healthy peers. Only the everyday functioning dimension showed a difference in parent-reported QoL, and parents rated PKU patients lower. A positive correlation between everyday functioning dimension and metabolic control was found.</td></tr><tr><td align=""left"">Vieira Neto et al., 2018 [<xref ref-type=""bibr"" rid=""CR42"">42</xref>], Brazil</td><td align=""left"">Quantitative, cross-sectional</td><td",0_50,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"cross-sectional</td><td align=""left""><p>51 pediatric patients and their caregivers - <italic toggle=""yes"">self and proxy report</italic></p><p>(NR)</p><p>56.8% males</p></td><td align=""left"">N/A</td><td align=""left""><p>64% Classical; 33% mild or moderate; 3% no information</p><p>All early-treated</p></td><td align=""left"">Phe restricted diet with supplementation of AAM</td><td align=""left"">PedsQL</td><td align=""left"">The self-reports of pediatric PKU patients’ QoL and parent reports were lower compared to a",0_51,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"QoL and parent reports were lower compared to a normative sample. A correlation between treatment adherence and quality of life was not observed.</td></tr></tbody></table><table-wrap-foot><p>Notes: <italic toggle=""yes"">CHQ</italic> = Child Health Questionnaire; <italic toggle=""yes"">CHQ-PF 28</italic> = Child Health Questionnaire 28 items - Parent Form; <italic toggle=""yes"">CHQ-PF 50</italic> = Child Health Questionnaire 50 items - Parent form; <italic toggle=""yes"">PedsQL</italic> = Pediatric Quality of",0_52,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
